cpu_usage,memory_usage,disk_io,network_latency,root_cause,Predicted_Root_Cause
54.96714153011233,59.26177547531641,63.99355436586002,57.78361076166638,Memory Leak,Memory Leak
48.61735698828815,69.0941664047013,59.246336829127685,44.488142836714665,Network Issues,Memory Leak
56.47688538100692,36.01432426180859,50.59630369920174,41.81801116577693,Memory Leak,CPU Overload
65.23029856408026,55.62969236690571,43.53063222294426,49.96625542589048,Network Issues,Memory Leak
47.65846625276664,43.49357430878173,56.982233136135896,48.29815377475072,Network Issues,CPU Overload
47.6586304305082,45.12874616235304,53.93485385421749,45.46771950672725,Network Issues,CPU Overload
65.79212815507391,44.07606075761131,58.95193220027733,56.96387447456716,Memory Leak,Memory Leak
57.67434729152909,41.36009230320184,56.351718016819696,59.553052085705104,CPU Overload,CPU Overload
45.30525614065048,50.48521627944827,60.49552715319335,50.88406886291848,CPU Overload,CPU Overload
55.42560043585965,41.69049883588962,44.64764788439432,64.77530081055262,Memory Leak,Memory Leak
45.365823071875376,52.70456825779839,63.173940656343255,38.58310885866495,CPU Overload,CPU Overload
45.34270246429743,49.49761890550863,51.975996046924,48.06340540720282,CPU Overload,CPU Overload
52.41962271566034,47.6105195313359,70.75260872625265,42.831776793971954,Network Issues,CPU Overload
30.86719755342202,40.92436337958402,43.10812181910432,31.3346338292694,Network Issues,CPU Overload
32.75082167486967,44.23228669431667,67.3596380316525,49.17319314157301,Memory Leak,CPU Overload
44.37712470759027,57.55391225825756,51.97910783462648,48.78252491616716,Memory Leak,Memory Leak
39.87168879665576,55.009171876243805,43.48581996385552,65.13449743242131,CPU Overload,Network Issues
53.142473325952736,40.22444755201449,45.16114165945678,56.30811684554777,Network Issues,CPU Overload
40.91975924478789,50.99332305429226,46.7965269180568,39.758131756707954,Memory Leak,Network Issues
35.87696298664709,57.51387123371789,54.241659464019165,68.54092566334188,Memory Leak,Memory Leak
64.65648768921554,33.305947188786284,55.228354880355,62.21033695525353,Memory Leak,CPU Overload
47.74223699513465,55.43360192379935,44.26299996061421,55.82097703468616,Memory Leak,Memory Leak
50.67528204687924,43.37376241054153,49.756454077390174,47.73515901150168,Memory Leak,CPU Overload
35.75251813786544,55.70598668593159,71.42270358611864,40.4056076327652,Memory Leak,CPU Overload
44.556172754748175,42.367408434574834,67.27543170100711,46.27793223928947,CPU Overload,CPU Overload
51.10922589709866,31.95117899335481,54.36323669674032,60.88748619704186,Network Issues,CPU Overload
38.490064225776976,33.72457562116837,50.380034781682,68.84586305934609,Network Issues,CPU Overload
53.75698018345672,50.48084946661382,51.200313267182615,65.43243528272188,Memory Leak,Memory Leak
43.99361310081195,52.59722501721482,56.13517972730416,45.11150578213726,Network Issues,CPU Overload
47.08306250206724,40.95683374895592,39.77207434801595,38.80382566710989,Network Issues,CPU Overload
43.98293387770603,56.38592458777374,47.42623462576655,51.40886246911204,Network Issues,Network Issues
68.52278184508938,33.3847993773104,33.314159261224106,32.31560634437149,Memory Leak,CPU Overload
49.86502775262066,49.33920201352684,53.9922312260528,53.23167714184781,Memory Leak,CPU Overload
39.422890710441,37.88983800237544,56.47195939702741,48.52397413701331,Network Issues,CPU Overload
58.225449121031886,43.48163892197841,45.16813537700626,45.33963498131758,Network Issues,CPU Overload
37.791563500289776,50.47398671316414,65.73986763290033,34.05296932733204,Memory Leak,CPU Overload
52.08863595004755,41.39586634716048,37.74234336997659,55.136001065697165,CPU Overload,Network Issues
30.403298761202244,46.154444557701744,35.3562511979018,44.672991603380886,Network Issues,Network Issues
36.71813951101569,60.0629280921444,52.24451818559972,38.30083164289712,CPU Overload,Network Issues
51.96861235869123,44.23108130476851,60.47098302612154,21.277377867183507,Network Issues,CPU Overload
57.38466579995411,58.35692112065142,66.83927691457869,49.72485094949364,CPU Overload,Memory Leak
51.7136828118997,38.702931453423815,45.4111573713106,67.72251596669744,CPU Overload,CPU Overload
48.8435171761176,55.298041779152825,60.78680833431296,66.6125921454787,CPU Overload,Memory Leak
46.98896304410711,64.41568620657901,49.61491530499293,45.429037434137285,Memory Leak,Memory Leak
35.214780096325725,25.283554998727105,48.273727000591805,43.97787939638219,CPU Overload,CPU Overload
42.801557916052914,42.03104744529523,58.83659937486672,54.68774256075024,CPU Overload,CPU Overload
45.393612290402125,55.7707212718054,56.5232287841342,40.016145608117085,CPU Overload,CPU Overload
60.57122226218915,47.96954613957007,34.236078430157505,53.01791899819466,Network Issues,Memory Leak
53.43618289568462,53.71145873371309,64.76540349725896,57.6608027838469,CPU Overload,Memory Leak
32.36959844637266,43.9601481328418,63.80091354147452,62.26933223884308,Network Issues,CPU Overload
53.24083969394795,50.865897874729,43.74437298490471,48.99845923520047,CPU Overload,Memory Leak
46.14917719583684,48.44322764607921,53.95803533437409,47.96326249823034,CPU Overload,CPU Overload
43.23077999694041,61.67782061659807,54.94030186282739,41.22017413243439,Memory Leak,Memory Leak
56.11676288840868,52.54420843301213,52.60673765823907,41.7311964596014,Network Issues,Memory Leak
60.30999522495951,53.37602662075202,44.4969484615458,47.73521108098473,CPU Overload,Memory Leak
59.31280119116199,45.881230338775325,43.283766320619485,53.67365506816178,Network Issues,Memory Leak
41.607824767773614,45.123937759275066,49.74445929008554,59.13584626233249,Network Issues,CPU Overload
46.907876241487855,45.67441812180379,61.72729019259364,41.96821049319655,Memory Leak,CPU Overload
53.31263431403564,53.944521423782966,55.43600154594432,64.92688568959522,Memory Leak,Memory Leak
59.75545127122359,45.79015519179737,46.29385667913894,47.28876398957431,Memory Leak,Memory Leak
45.2082576215471,52.89774856896413,57.71698710648344,49.78632705651564,Memory Leak,CPU Overload
48.14341023336183,70.75400798645438,21.514573793699245,42.52788320852176,Memory Leak,Network Issues
38.93665025993972,58.711247034316926,61.48765700372103,25.757597397270583,Memory Leak,CPU Overload
38.037933759193294,46.73976467832159,32.60286221221901,58.8404539636105,Memory Leak,Network Issues
58.125258223941984,62.01213922163944,46.37559058596868,57.36843897092433,Memory Leak,Memory Leak
